0,1
-11.43,-0.552
-11.338,0.36700000000000005
-5.986000000000001,4.044
-7.952000000000001,2.859
-12.75,6.715
-13.135,5.814
-12.34,5.751
-8.029,7.74
-7.434,5.5889999999999995
-5.507000000000001,2.307
-5.257999999999999,4.18
-9.949,13.220999999999998
-9.771,12.2
-7.275,7.811
-4.252,7.621
-1.84,6.287000000000001
-6.385,6.284
-4.775,3.0380000000000003
-0.579,-0.27699999999999997
-1.73,-0.447
0.523,2.97
-5.059,5.539
-9.057,3.165
-5.522,3.556
-3.2289999999999996,1.716
-2.436,-2.19
-3.489,-1.9980000000000002
-3.3480000000000003,-1.869
-5.8660000000000005,-2.23
-5.56,-2.451
-2.4290000000000003,-2.123
-1.327,-1.32
-3.2889999999999997,-3.5010000000000003
-2.7710000000000004,-5.402
0.9670000000000001,-2.016
-2.524,-1.685
-4.0680000000000005,-2.549
-0.556,0.011000000000000001
-2.022,0.473
-5.319,0.35100000000000003
-1.0090000000000001,-1.6469999999999998
-3.592,-1.861
-8.804,-0.012
-0.887,0.032
-0.579,-0.4
-0.66,-2.039
3.24,0.77
-1.214,2.19
-0.762,0.9890000000000001
-1.58,-0.43799999999999994
-3.24,-6.082000000000001
-1.3019999999999998,-4.159
-1.811,0.7240000000000001
1.936,-0.316
3.115,0.41600000000000004
2.6660000000000004,-0.775
0.8859999999999999,-4.003
-2.127,-1.66
-2.177,-2.13
-5.417999999999999,-2.85
-5.944,-0.893
-4.6739999999999995,-2.412
-3.952,-1.156
1.93,-0.774
4.1,-2.046
-0.924,-3.428
2.242,-3.112
3.338,-3.5239999999999996
-1.2919999999999998,-4.3469999999999995
4.6819999999999995,-0.376
8.047,-0.795
6.561,-0.835
6.5,-1.6880000000000002
4.649,-3.759
6.037999999999999,-1.528
7.638,-3.895
7.039,-4.9110000000000005
7.806,-2.419
6.524,-2.6
6.291,-2.7739999999999996
9.339,-4.342
8.452,-6.284
6.96,-5.011
7.227,-3.2310000000000003
5.54,-2.401
5.0,-1.639
4.298,-1.765
2.082,-2.975
2.358,-2.685
5.739,-3.1889999999999996
9.228,-5.869
9.603,-3.162
8.339,-5.686
10.366,-10.849
10.124,-8.15
7.2589999999999995,-6.706
8.031,-4.919
9.245,-4.123
10.985999999999999,-1.703
12.229000000000001,-4.8839999999999995
9.759,-7.087999999999999
3.253,-4.677
6.809,-4.917
12.068,-1.6
46.891999999999996,-13.115
135.89,-28.05
218.12,-32.769
266.75,-26.921
291.94,-16.607
296.13,-23.428
284.05,-27.029
297.3,-20.709
304.29,-26.765
303.12,-33.946
324.58,-38.21
328.71,-54.753
342.24,-76.414
353.55,-93.97
361.4,-112.75
369.92,-136.48
372.1,-156.06
377.32,-167.64
369.58,-177.36
368.27,-183.25
366.52,-189.69
365.86,-192.89
362.64,-192.77
335.62,-201.56
312.79,-199.0
290.59,-185.17
245.28,-180.24
182.72,-179.29
108.12,-175.72
37.260999999999996,-173.32
-20.916999999999998,-173.38
-70.565,-164.94
-107.87,-147.19
-138.94,-132.5
-163.27,-119.85
-177.82,-103.24
-187.2,-93.14200000000001
-193.91,-85.43299999999999
-198.63,-74.17
-197.17,-63.843999999999994
-196.44,-56.596000000000004
-195.4,-50.052
-191.92,-46.349
-192.14,-44.885
-189.29,-31.938000000000002
-140.78,-51.988
-28.421999999999997,-99.309
63.367,-112.71
104.69,-108.73
139.26,-98.586
165.98,-86.524
187.38,-78.212
197.22,-70.048
203.75,-66.48100000000001
222.33,-61.27
218.75,-67.764
211.47,-82.788
216.91,-90.67200000000001
211.63,-98.31299999999999
209.17,-103.04
213.24,-107.03
222.02,-109.83
217.15,-112.07
213.66,-114.44
221.24,-114.2
211.95,-116.6
209.55,-111.85
193.32,-121.82
139.88,-155.55
84.516,-174.25
47.979,-179.11
13.945,-181.27
-26.855999999999998,-181.16
-59.495,-177.13
-92.46600000000001,-162.09
-122.22,-146.89
-144.95,-132.23
-159.5,-113.5
-160.38,-103.5
-160.23,-98.155
-158.31,-88.869
-158.25,-80.406
-164.03,-71.557
-167.97,-65.032
-166.7,-60.427
-169.01,-56.33
-169.69,-43.361000000000004
-145.89,-2.955
-123.68,56.25
-125.64,113.36
-128.69,160.1
-132.7,192.8
-140.45,216.12
-135.18,232.43
-130.16,237.85
-129.64,241.62
-120.39,242.65
-121.14,235.72
-126.66,232.5
-122.54,229.47
-120.36,221.64
-120.89,226.18
-122.06,223.34
-119.58,221.8
-114.44,231.12
-115.91,174.43
-111.3,86.78
-97.823,28.164
-84.57,-18.898
-67.735,-40.479
-53.048,-55.65
-38.941,-74.395
-26.895,-78.303
-24.474,-77.17
-25.534000000000002,-76.259
-26.699,-74.87
-26.846,-76.105
-27.868000000000002,-74.315
-35.406,-71.167
-36.617,-72.706
-35.86,-76.176
-39.614000000000004,-75.139
-33.36,-70.72
-45.277,-68.204
-68.66199999999999,-67.258
-86.61200000000001,-62.806000000000004
-111.64,-53.25899999999999
-130.07,-48.92100000000001
-148.88,-39.825
-165.45,-22.664
-174.04,-8.922
-179.48,-1.3840000000000001
-177.27,-0.187
-171.67,1.7530000000000001
-168.12,3.867
-165.74,4.689
-162.0,2.5069999999999997
-160.52,2.73
-158.12,3.228
-155.07,2.78
-145.21,13.139000000000001
-102.01,37.47
-51.668,81.755
-39.217,134.37
-46.04600000000001,176.12
-51.412,203.08
-54.36,221.63
-50.175,233.4
-44.408,235.61
-47.19,235.3
-50.202,231.68
-48.536,224.83
-51.368,218.58
-52.858000000000004,215.32
-50.091,210.48
-48.494,205.33
-49.733999999999995,201.6
-48.765,198.57
-48.282,195.05
-47.765,189.44
-40.132,197.67
-42.075,163.07
-39.951,77.642
-28.105,14.519
-21.743000000000002,-32.185
-8.761000000000001,-62.918
-5.593,-80.718
-7.252999999999999,-98.331
-0.217,-104.42
2.311,-109.66
3.536,-113.35
-2.504,-114.47
-6.205,-117.2
-1.238,-110.98
-1.1320000000000001,-104.94
-2.945,-101.75
-5.3420000000000005,-98.77
-3.1639999999999997,-99.43
1.15,-99.215
-0.006,-96.95
-2.334,-94.72
2.695,-93.75
3.7310000000000003,-92.943
0.605,-89.51299999999999
6.597,-86.10700000000001
50.038000000000004,-85.26
130.62,-70.244
174.87,-47.157
213.87,-30.396
258.56,-15.190999999999999
273.0,-16.467
284.15,-31.889
285.25,-43.327
290.89,-58.14
302.49,-76.142
298.95,-88.906
299.47,-102.68
308.11,-112.32
298.63,-114.25
297.73,-115.09
303.47,-112.41
256.35,-118.53
188.33,-128.2
143.12,-123.21
101.29,-105.25
55.006,-89.67200000000001
8.418,-77.075
-32.523,-55.532
-64.67699999999999,-47.065
-92.978,-44.843999999999994
-110.26,-32.664
-120.5,-26.785999999999998
-128.8,-20.823
-126.0,-15.175999999999998
-124.21,-9.927999999999999
-127.13,-5.056
-126.68,-6.521
-127.86,-0.23600000000000002
-129.47,1.754
-129.73,19.586
-113.78,19.654
-29.269000000000002,-39.385
61.778999999999996,-71.16
86.167,-76.962
126.65,-79.837
157.69,-69.688
154.45,-68.232
169.63,-66.641
177.92,-65.847
168.04,-72.442
161.15,-81.428
165.84,-86.929
166.19,-90.355
166.51,-93.12899999999999
163.92,-96.609
165.73,-100.88
167.96,-103.36
155.79,-105.61
153.73,-105.88
151.38,-106.43
147.21,-106.77
144.6,-106.68
145.37,-103.73
147.87,-98.052
104.62,-97.391
41.36,-84.25200000000001
3.073,-49.788000000000004
-26.089000000000002,-14.847999999999999
-49.942,17.208
-72.11399999999999,43.605
-91.60799999999999,62.798
-108.53,76.515
-127.99,74.173
-142.31,76.687
